command
"INSERT INTO MODPERF (DATASETNAME, ACC, ERRTYPE, ERRPERC, FEATNAME, MODELNAME, AUC, REC, PREC, F1) SELECT  datasetName, Accuracy, errorType, percentage, feature, modelName, Auc, Recall, Precision, F1 FROM correlation_results  ;"
"INSERT INTO MODPERF (DATASETNAME, ACC, ERRTYPE, ERRPERC, FEATNAME, MODELNAME, AUC, REC, PREC, F1) SELECT  datasetName, Accuracy, errorType, percentage, feature, modelName, Auc, Recall, Precision, F1 FROM experiments_age_predictions_cleaned_3  ;"
"INSERT INTO MODPERF (DATASETNAME, ACC, ERRTYPE, ERRPERC, FEATNAME, MODELNAME, AUC, REC, PREC, F1) SELECT  datasetName, Accuracy, errorType, percentage, feature, modelName, Auc, Recall, Precision, F1 FROM experiments_citrus  ;"
"INSERT INTO MODPERF (DATASETNAME, ACC, ERRTYPE, ERRPERC, FEATNAME, MODELNAME, AUC, REC, PREC, F1) SELECT  datasetName, Accuracy, errorType, percentage, feature, modelName, Auc, Recall, Precision, F1 FROM experiments_diabetes_data_upload  ;"
"INSERT INTO MODPERF (DATASETNAME, ACC, ERRTYPE, ERRPERC, FEATNAME, MODELNAME, AUC, REC, PREC, F1) SELECT  datasetName, Accuracy, errorType, percentage, feature, modelName, Auc, Recall, Precision, F1 FROM experiments_Employee  ;"
"INSERT INTO MODPERF (DATASETNAME, ACC, ERRTYPE, ERRPERC, FEATNAME, MODELNAME, AUC, REC, PREC, F1) SELECT  datasetName, Accuracy, errorType, percentage, feature, modelName, Auc, Recall, Precision, F1 FROM experiments_Healthcare_Diabetes  ;"
"INSERT INTO MODPERF (DATASETNAME, ACC, ERRTYPE, ERRPERC, FEATNAME, MODELNAME, AUC, REC, PREC, F1) SELECT  datasetName, Accuracy, errorType, percentage, feature, modelName, Auc, Recall, Precision, F1 FROM experiments_heart_failure_clinical_records  ;"
"INSERT INTO MODPERF (DATASETNAME, ACC, ERRTYPE, ERRPERC, FEATNAME, MODELNAME, AUC, REC, PREC, F1) SELECT  datasetName, Accuracy, errorType, percentage, feature, modelName, Auc, Recall, Precision, F1 FROM experiments_hypertension_data  ;"
"INSERT INTO MODPERF (DATASETNAME, ACC, ERRTYPE, ERRPERC, FEATNAME, MODELNAME, AUC, REC, PREC, F1) SELECT  datasetName, Accuracy, errorType, percentage, feature, modelName, Auc, Recall, Precision, F1 FROM experiments_loan_approval  ;"
"INSERT INTO MODPERF (DATASETNAME, ACC, ERRTYPE, ERRPERC, FEATNAME, MODELNAME, AUC, REC, PREC, F1) SELECT  datasetName, Accuracy, errorType, percentage, feature, modelName, Auc, Recall, Precision, F1 FROM experiments_Occupancy  ;"
"INSERT INTO MODPERF (DATASETNAME, ACC, ERRTYPE, ERRPERC, FEATNAME, MODELNAME, AUC, REC, PREC, F1) SELECT  datasetName, Accuracy, errorType, percentage, feature, modelName, Auc, Recall, Precision, F1 FROM experiments_penguins_binary_classification  ;"
"INSERT INTO MODPERF (DATASETNAME, ACC, ERRTYPE, ERRPERC, FEATNAME, MODELNAME, AUC, REC, PREC, F1) SELECT  datasetName, Accuracy, errorType, percentage, feature, modelName, Auc, Recall, Precision, F1 FROM experiments_recruitment_data  ;"
"INSERT INTO MODPERF (DATASETNAME, ACC, ERRTYPE, ERRPERC, FEATNAME, MODELNAME, AUC, REC, PREC, F1) SELECT  datasetName, Accuracy, errorType, percentage, feature, modelName, Auc, Recall, Precision, F1 FROM experiments_ShippingData  ;"
"INSERT INTO MODPERF (DATASETNAME, ACC, ERRTYPE, ERRPERC, FEATNAME, MODELNAME, AUC, REC, PREC, F1) SELECT  datasetName, Accuracy, errorType, percentage, feature, modelName, Auc, Recall, Precision, F1 FROM experiments_stroke_data  ;"
"INSERT INTO MODPERF (DATASETNAME, ACC, ERRTYPE, ERRPERC, FEATNAME, MODELNAME, AUC, REC, PREC, F1) SELECT  datasetName, Accuracy, errorType, percentage, feature, modelName, Auc, Recall, Precision, F1 FROM experiments_student_mat_5  ;"
"INSERT INTO MODPERF (DATASETNAME, ACC, ERRTYPE, ERRPERC, FEATNAME, MODELNAME, AUC, REC, PREC, F1) SELECT  datasetName, Accuracy, errorType, percentage, feature, modelName, Auc, Recall, Precision, F1 FROM experiments_transfusion  ;"
"INSERT INTO MODPERF (DATASETNAME, ACC, ERRTYPE, ERRPERC, FEATNAME, MODELNAME, AUC, REC, PREC, F1) SELECT  datasetName, Accuracy, errorType, percentage, feature, modelName, Auc, Recall, Precision, F1 FROM experiments_water_potability  ;"
